[2026-04-28 21:02:53] qgcomp_mi_pool called.
  formula: phenoage_accel ~ LBXPFOS_log2 + LBXPFOA_log2 + LBXPFNA_log2 + 
  formula:     LBXPFHS_log2 + factor(sex) + factor(race_eth) + pir + factor(smoker3) + 
  formula:     bmi + factor(alcohol3) + factor(cycle)
  expnms : LBXPFOS_log2, LBXPFOA_log2, LBXPFNA_log2, LBXPFHS_log2
  q      : 4
  weight : weight_combined
  m (#imputations): 24
  imp[1] cols (first 12): AGQ030, AIALANG, AIALANGA, ALQ101, ALQ110, ALQ111, ALQ120Q, ALQ120U, ALQ121, ALQ130, ALQ140Q, ALQ140U
  imp 1: OK (n_unwt=7633, psi=-1.4767)
  imp 2: OK (n_unwt=7633, psi=-1.4942)
  imp 3: OK (n_unwt=7633, psi=-1.4703)
  imp 4: OK (n_unwt=7633, psi=-1.4886)
  imp 5: OK (n_unwt=7633, psi=-1.471)
  imp 6: OK (n_unwt=7633, psi=-1.4639)
  imp 7: OK (n_unwt=7633, psi=-1.477)
  imp 8: OK (n_unwt=7633, psi=-1.4734)
  imp 9: OK (n_unwt=7633, psi=-1.4608)
  imp 10: OK (n_unwt=7633, psi=-1.4679)
  imp 11: OK (n_unwt=7633, psi=-1.4664)
  imp 12: OK (n_unwt=7633, psi=-1.484)
  imp 13: OK (n_unwt=7633, psi=-1.4737)
  imp 14: OK (n_unwt=7633, psi=-1.4609)
  imp 15: OK (n_unwt=7633, psi=-1.4706)
  imp 16: OK (n_unwt=7633, psi=-1.4642)
  imp 17: OK (n_unwt=7633, psi=-1.4767)
  imp 18: OK (n_unwt=7633, psi=-1.4573)
  imp 19: OK (n_unwt=7633, psi=-1.4696)
  imp 20: OK (n_unwt=7633, psi=-1.4725)
  imp 21: OK (n_unwt=7633, psi=-1.4734)
  imp 22: OK (n_unwt=7633, psi=-1.4801)
  imp 23: OK (n_unwt=7633, psi=-1.4623)
  imp 24: OK (n_unwt=7633, psi=-1.4761)
OK: pooled m_eff=24/24; psi=-1.4722; se=0.1108; df=514342.5
